/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.91
 -- None : -5.46
 -- right : 0.13
 -- left : 0.62

('forward', 'green', None, None, 'left')
 -- forward : 1.54
 -- None : -5.44
 -- right : 0.66
 -- left : 0.36

('forward', 'green', None, None, None)
 -- forward : 2.10
 -- None : -4.87
 -- right : 0.56
 -- left : 0.87

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.05
 -- right : 1.06
 -- left : 0.30

('left', 'green', None, 'right', 'forward')
 -- forward : 0.45
 -- None : -4.62
 -- right : 0.12
 -- left : -18.80

('right', 'green', None, 'right', 'right')
 -- forward : 0.35
 -- None : -3.36
 -- right : 1.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -6.11
 -- None : 0.38
 -- right : 1.73
 -- left : -9.62

('forward', 'red', 'left', None, 'left')
 -- forward : -10.14
 -- None : 1.75
 -- right : 0.96
 -- left : -10.05

('right', 'red', None, None, 'right')
 -- forward : -10.10
 -- None : 0.40
 -- right : 2.20
 -- left : -39.77

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : -12.33

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.37
 -- None : 1.65
 -- right : -19.41
 -- left : -39.59

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.53
 -- right : -17.17
 -- left : -23.63

('right', 'green', None, 'right', 'left')
 -- forward : 1.28
 -- None : -3.28
 -- right : 2.28
 -- left : 0.08

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.92
 -- None : 2.43
 -- right : 0.50
 -- left : -6.41

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.70
 -- left : 0.87

('right', 'green', None, 'forward', 'left')
 -- forward : 0.49
 -- None : -5.35
 -- right : 2.20
 -- left : 0.50

('left', 'green', 'right', 'right', None)
 -- forward : 0.06
 -- None : -3.44
 -- right : 0.46
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.27
 -- None : 2.09
 -- right : 0.68
 -- left : -5.44

('left', 'green', None, 'forward', 'right')
 -- forward : 0.18
 -- None : -4.89
 -- right : 0.67
 -- left : -16.67

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.03
 -- left : -12.44

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.74
 -- None : 1.05
 -- right : -17.07
 -- left : -37.40

('right', 'red', 'left', None, 'left')
 -- forward : -10.44
 -- None : 0.42
 -- right : 1.37
 -- left : -8.87

('forward', 'green', None, 'forward', None)
 -- forward : 1.67
 -- None : -4.85
 -- right : 0.57
 -- left : 0.97

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.34
 -- None : 1.12
 -- right : -19.62
 -- left : -39.05

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.33
 -- right : 0.98
 -- left : -12.31

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.45
 -- None : -5.23
 -- right : 0.44
 -- left : -16.55

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.20
 -- None : -5.02
 -- right : 2.09
 -- left : -18.81

('left', 'green', 'left', None, None)
 -- forward : 1.43
 -- None : -5.30
 -- right : 0.83
 -- left : 1.88

('left', 'green', 'left', None, 'left')
 -- forward : 0.44
 -- None : -4.93
 -- right : 0.95
 -- left : 1.42

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.09
 -- None : -4.63
 -- right : 0.59
 -- left : 0.44

('left', 'red', 'right', 'forward', None)
 -- forward : -23.60
 -- None : 0.00
 -- right : 0.62
 -- left : -33.25

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.37
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -37.98
 -- None : 0.15
 -- right : 1.63
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.22
 -- None : -3.02
 -- right : 1.77
 -- left : 0.74

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.27
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.71
 -- None : -4.85
 -- right : 0.90
 -- left : 2.33

('right', 'green', 'right', 'left', None)
 -- forward : 0.91
 -- None : -2.65
 -- right : 1.18
 -- left : 0.44

('forward', 'red', 'right', 'left', None)
 -- forward : -7.87
 -- None : 1.66
 -- right : 0.27
 -- left : -9.52

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.85
 -- None : -5.39
 -- right : 0.44
 -- left : -19.58

('forward', 'green', None, None, 'forward')
 -- forward : 1.85
 -- None : -5.03
 -- right : 0.65
 -- left : -20.39

('forward', 'red', None, 'forward', 'right')
 -- forward : -33.28
 -- None : 1.57
 -- right : 0.37
 -- left : -38.46

('right', 'red', 'left', 'left', 'left')
 -- forward : -8.65
 -- None : 0.59
 -- right : 2.06
 -- left : -5.83

('left', 'green', 'forward', None, 'left')
 -- forward : 0.77
 -- None : -5.66
 -- right : 0.97
 -- left : 2.03

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : -12.20

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 1.28

('forward', 'red', None, 'left', None)
 -- forward : -9.62
 -- None : 1.30
 -- right : 0.86
 -- left : -9.89

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -33.61
 -- None : 0.85
 -- right : -11.67
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.69
 -- None : -3.12
 -- right : 1.50
 -- left : -20.39

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.00
 -- None : 1.95
 -- right : -19.87
 -- left : -39.38

('forward', 'green', 'left', None, 'left')
 -- forward : 2.24
 -- None : -5.46
 -- right : 1.00
 -- left : 0.92

('forward', 'red', None, None, None)
 -- forward : -10.10
 -- None : 2.11
 -- right : 0.23
 -- left : -10.49

('left', 'green', 'right', 'left', None)
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.02
 -- left : 0.36

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : -0.22
 -- None : 0.00
 -- right : 1.76
 -- left : -17.01

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.54
 -- None : 0.34
 -- right : 1.15
 -- left : -24.17

('right', 'red', None, 'left', 'right')
 -- forward : -8.76
 -- None : 0.07
 -- right : 1.91
 -- left : -24.10

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.22
 -- None : -4.94
 -- right : 1.18
 -- left : 2.39

('right', 'green', None, 'left', 'left')
 -- forward : 0.45
 -- None : -5.37
 -- right : 2.37
 -- left : 0.29

('forward', 'red', 'right', None, 'right')
 -- forward : -9.35
 -- None : 1.41
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.25
 -- right : -0.05
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : -12.37

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -34.06

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 1.53
 -- left : 0.28

('right', 'red', 'right', 'forward', None)
 -- forward : -23.49
 -- None : 0.92
 -- right : 0.00
 -- left : -36.90

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.44
 -- None : -3.66
 -- right : 0.42
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.19
 -- None : 2.05
 -- right : 1.12
 -- left : -34.37

('left', 'red', 'left', 'forward', None)
 -- forward : -39.32
 -- None : 1.72
 -- right : 0.87
 -- left : -36.89

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.09
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.34
 -- None : 1.98
 -- right : -19.27
 -- left : -40.08

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.69
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.30
 -- None : 2.23
 -- right : 0.62
 -- left : -9.96

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.92
 -- None : 0.77
 -- right : 0.00
 -- left : -7.93

('right', 'red', 'right', None, None)
 -- forward : -10.08
 -- None : 0.88
 -- right : 2.48
 -- left : -9.76

('left', 'red', None, None, None)
 -- forward : -10.19
 -- None : 2.11
 -- right : 0.26
 -- left : -9.97

('left', 'red', 'forward', 'left', 'left')
 -- forward : -33.43
 -- None : 1.82
 -- right : -20.09
 -- left : -24.21

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.51
 -- None : -3.43
 -- right : 0.48
 -- left : -17.03

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.40
 -- right : 0.00
 -- left : -24.33

('left', 'green', 'forward', None, 'right')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.23
 -- None : -2.42
 -- right : 0.56
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.67
 -- None : 1.88
 -- right : 0.67
 -- left : -9.54

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.50
 -- right : 1.64
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.37
 -- None : 1.42
 -- right : -19.89
 -- left : -39.49

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.14
 -- left : -6.20

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -11.67

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -23.99
 -- None : 1.34
 -- right : 0.26
 -- left : -24.18

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.18
 -- None : -4.44
 -- right : 0.13
 -- left : 2.61

('right', 'red', None, None, None)
 -- forward : -9.82
 -- None : 0.96
 -- right : 1.77
 -- left : -10.71

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -8.50

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.59
 -- None : -4.59
 -- right : 0.96
 -- left : 2.10

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -23.99
 -- None : 0.00
 -- right : 1.56
 -- left : -24.28

('left', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- None : -5.58
 -- right : 0.07
 -- left : -19.56

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.30
 -- right : -0.46
 -- left : -23.90

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.58
 -- None : 0.67
 -- right : -12.58
 -- left : -34.22

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 2.70
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -9.50
 -- None : 1.23
 -- right : 1.61
 -- left : -8.92

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -33.61
 -- None : 1.96
 -- right : 0.28
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.06
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.18
 -- None : -2.65
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.58
 -- right : 1.48
 -- left : -16.79

('right', 'green', 'right', None, None)
 -- forward : 0.65
 -- None : -4.88
 -- right : 1.83
 -- left : 1.08

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.25
 -- None : 2.53
 -- right : 0.57
 -- left : -9.90

('right', 'green', 'left', None, 'left')
 -- forward : 0.37
 -- None : -4.18
 -- right : 1.87
 -- left : 0.92

('left', 'green', None, 'forward', None)
 -- forward : 0.50
 -- None : -4.79
 -- right : 1.08
 -- left : 2.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.74
 -- None : -4.97
 -- right : 0.58
 -- left : 1.17

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.32
 -- left : -12.06

('left', 'green', 'left', 'forward', None)
 -- forward : 0.21
 -- None : -5.20
 -- right : 0.50
 -- left : 1.75

('right', 'red', 'forward', None, 'right')
 -- forward : -32.99
 -- None : 0.79
 -- right : -12.49
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.53
 -- None : -4.29
 -- right : 1.82
 -- left : -0.05

('right', 'red', 'forward', 'right', None)
 -- forward : -24.04
 -- None : 0.94
 -- right : -19.11
 -- left : -23.61

('forward', 'red', None, 'right', None)
 -- forward : -9.45
 -- None : 1.83
 -- right : 0.79
 -- left : -9.60

('right', 'red', None, 'right', None)
 -- forward : -9.28
 -- None : 0.43
 -- right : 2.31
 -- left : -10.77

('forward', 'green', 'right', None, 'left')
 -- forward : 1.38
 -- None : -4.89
 -- right : 0.54
 -- left : 1.05

('left', 'green', 'right', None, 'right')
 -- forward : 0.96
 -- None : -2.83
 -- right : 0.65
 -- left : -12.02

('left', 'red', 'left', 'forward', 'left')
 -- forward : -23.64
 -- None : 1.49
 -- right : 0.66
 -- left : -39.01

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.25
 -- left : 0.93

('left', 'red', None, 'forward', 'right')
 -- forward : -23.77
 -- None : 2.20
 -- right : -0.03
 -- left : -24.59

('right', 'red', 'left', None, 'right')
 -- forward : -8.81
 -- None : 0.86
 -- right : 1.16
 -- left : -33.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -4.76
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.46
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.17
 -- None : 2.14
 -- right : 0.51
 -- left : -8.09

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.58
 -- None : 1.76
 -- right : 0.93
 -- left : -5.55

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : -0.11
 -- left : -5.42

('left', 'red', None, None, 'left')
 -- forward : -9.80
 -- None : 1.35
 -- right : 0.89
 -- left : -10.09

('forward', 'green', 'left', None, None)
 -- forward : 2.52
 -- None : -5.59
 -- right : 0.98
 -- left : 1.01

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -24.47
 -- None : 1.66
 -- right : -19.24
 -- left : -23.58

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -23.45
 -- None : 0.36
 -- right : -12.19
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -6.54
 -- None : 0.00
 -- right : 2.46
 -- left : -24.22

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.15
 -- None : -2.95
 -- right : 0.42
 -- left : -18.79

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.50
 -- None : 0.00
 -- right : 2.62
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.17
 -- None : 2.16
 -- right : 0.27
 -- left : -33.87

('right', 'red', None, 'right', 'forward')
 -- forward : -9.73
 -- None : -0.04
 -- right : 2.36
 -- left : -9.04

('forward', 'green', None, 'left', 'right')
 -- forward : 1.91
 -- None : -3.23
 -- right : 0.73
 -- left : -19.32

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.97

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.90
 -- None : -3.39
 -- right : 0.00
 -- left : -17.23

('forward', 'green', 'left', 'left', None)
 -- forward : 2.14
 -- None : -4.76
 -- right : 0.41
 -- left : 0.97

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.82
 -- None : -4.69
 -- right : 0.00
 -- left : 1.18

('right', 'green', None, None, 'forward')
 -- forward : 0.84
 -- None : -4.46
 -- right : 1.84
 -- left : -19.36

('left', 'green', 'forward', None, None)
 -- forward : 0.93
 -- None : -5.64
 -- right : 0.94
 -- left : 2.44

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.64
 -- left : -12.49

('right', 'green', None, 'right', None)
 -- forward : 0.49
 -- None : -3.57
 -- right : 1.85
 -- left : 0.68

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -24.03
 -- None : 1.77
 -- right : -12.23
 -- left : -34.11

('right', 'red', 'right', None, 'left')
 -- forward : -9.92
 -- None : 0.49
 -- right : 2.52
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -3.40
 -- right : 1.71
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.59
 -- None : 2.12
 -- right : 0.81
 -- left : -9.20

('left', 'red', None, 'left', 'left')
 -- forward : -9.52
 -- None : 1.71
 -- right : 0.52
 -- left : -9.60

